-- Merging decision tree log ---
provider#com.google.firebase.provider.FirebaseInitProvider
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:121:9-125:31
	tools:node
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:125:9-28
	android:authorities
		INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:123:9-68
	android:exported
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:124:9-33
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:122:9-73
manifest
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] /Users/pandawan/.gradle/caches/9.4.1/transforms/fcdf64d4ff073d407079cd455eec2492/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/5036628b6ec4d5b4165261ca63b9e4a0/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/1f7d243f0367a50a9447c63fc3dd6d8b/transformed/play-services-ads-identifier-17.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/5cad498262568e724d7b238f0715df4b/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/1c20297f167e4e679c6379f6fd625762/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.8] /Users/pandawan/.gradle/caches/9.4.1/transforms/c64dc770abfc301aecf05155c644921c/transformed/fragment-1.8.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.13.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/f26ad7ff77403eea8ee3f13ba4048821/transformed/activity-1.13.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/18637678e13e2c0f84b3c94360de16e3/transformed/activity-compose-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/65f3d9f6ddc7d26ce4f12c2dcf246a55/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/4097c6d3bc78be7a986aaad31905a24e/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/68bf6162e16b59def2bba4d01d4ca1d3/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/pandawan/.gradle/caches/9.4.1/transforms/1ab5c46d7bc77cc3b61795cdc830322e/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/pandawan/.gradle/caches/9.4.1/transforms/356cd0b433ae45bccf8b54f1d1b9702e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/0cc36dda3cf22013b5436827ad068613/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/a9cfb97e4f9c92679b3c422af09261e7/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/102c5b2d58a26152bf7efe068caef3dd/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/874a7b1bef3f5a4ef37ffe5612c0901e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/c281f21c2d97316c145d9f9eca094c09/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/a728055fcc4cb65ab9b2b44790da8ebd/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/376c32c9382b1106a7f8d19aad4da064/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/486138b5a994d6318604e4df60d73080/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/pandawan/.gradle/caches/9.4.1/transforms/c38fd027223e543042900ce8e94a589e/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/1b92f0ff158f6703ed1f545e5367ab7b/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/81c794d98012b0918cb80aad845ac278/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/2ab6cfbee64e02e9234439c44a16972d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/4f02d99fff5f7fff6a0ba87722b58e4b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.moizhassan.ffmpeg:ffmpeg-kit-16kb:6.1.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/c17ebef37224c171bd9b8dcd0c4e9410/transformed/ffmpeg-kit-16kb-6.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] /Users/pandawan/.gradle/caches/9.4.1/transforms/42e81f425d5e85a0efa142b031c8aa56/transformed/dagger-lint-aar-2.59.2/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.revenuecat.purchases:purchases:8.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/85c58e5b72c1a511458dd85a95abfbfa/transformed/purchases-8.0.0/AndroidManifest.xml:7:5-67
MERGED from [com.revenuecat.purchases:purchases:8.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/85c58e5b72c1a511458dd85a95abfbfa/transformed/purchases-8.0.0/AndroidManifest.xml:7:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:13.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/3c511d64fd9a5df855ba746629341122/transformed/core-13.0.0/AndroidManifest.xml:7:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:13.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/3c511d64fd9a5df855ba746629341122/transformed/core-13.0.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/pandawan/.gradle/caches/9.4.1/transforms/1ab5c46d7bc77cc3b61795cdc830322e/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/pandawan/.gradle/caches/9.4.1/transforms/1ab5c46d7bc77cc3b61795cdc830322e/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-exoplayer:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/e20117c3167bdaa1b93f3f35b2e624f7/transformed/media3-exoplayer-1.9.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/e20117c3167bdaa1b93f3f35b2e624f7/transformed/media3-exoplayer-1.9.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/51f76befafbee5db68f3e6bf330ff711/transformed/media3-common-1.9.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/51f76befafbee5db68f3e6bf330ff711/transformed/media3-common-1.9.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/bd3660da66badd8c9c998511be574fc6/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/bd3660da66badd8c9c998511be574fc6/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:13.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/3c511d64fd9a5df855ba746629341122/transformed/core-13.0.0/AndroidManifest.xml:8:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:13.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/3c511d64fd9a5df855ba746629341122/transformed/core-13.0.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/pandawan/.gradle/caches/9.4.1/transforms/1ab5c46d7bc77cc3b61795cdc830322e/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/pandawan/.gradle/caches/9.4.1/transforms/1ab5c46d7bc77cc3b61795cdc830322e/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/pandawan/.gradle/caches/9.4.1/transforms/356cd0b433ae45bccf8b54f1d1b9702e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/pandawan/.gradle/caches/9.4.1/transforms/356cd0b433ae45bccf8b54f1d1b9702e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:8:5-76
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:8:22-73
uses-permission#android.permission.CHANGE_WIFI_MULTICAST_STATE
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:9:5-86
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:9:22-83
uses-permission#android.permission.NEARBY_WIFI_DEVICES
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:11:5-125
	android:usesPermissionFlags
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:11:76-122
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:11:22-75
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:14:5-16:38
	android:maxSdkVersion
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:16:9-35
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:15:9-64
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:19:5-75
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:19:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:20:5-75
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:20:22-72
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:23:5-24:47
	tools:ignore
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:24:9-44
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:23:22-70
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:27:5-68
MERGED from [androidx.media3:media3-exoplayer:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/e20117c3167bdaa1b93f3f35b2e624f7/transformed/media3-exoplayer-1.9.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.media3:media3-exoplayer:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/e20117c3167bdaa1b93f3f35b2e624f7/transformed/media3-exoplayer-1.9.0/AndroidManifest.xml:23:5-68
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:27:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:28:5-77
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/bd3660da66badd8c9c998511be574fc6/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:12:5-77
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/bd3660da66badd8c9c998511be574fc6/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:12:5-77
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:28:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:29:5-92
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:29:22-89
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:32:5-77
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:32:22-74
application
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:34:5-140:15
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:34:5-140:15
MERGED from [com.google.android.material:material:1.12.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/c8a1e967435affb3194efc0c6e244d49/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/c8a1e967435affb3194efc0c6e244d49/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/bd3660da66badd8c9c998511be574fc6/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:18:5-26:19
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/bd3660da66badd8c9c998511be574fc6/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:18:5-26:19
MERGED from [com.google.android.gms:play-services-cast:22.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/f5e1f2f97641cc6722d905b92a2e7cb3/transformed/play-services-cast-22.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:22.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/f5e1f2f97641cc6722d905b92a2e7cb3/transformed/play-services-cast-22.1.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/b68f142aaad466f465377709f1ddf8dd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/b68f142aaad466f465377709f1ddf8dd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/973e9e24786a09a86c6d0f7178f48ecb/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/973e9e24786a09a86c6d0f7178f48ecb/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:23:5-50:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/44ff1985acda8b8b154baadc5eac8920/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/44ff1985acda8b8b154baadc5eac8920/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/6078406849b2aba2c5d9f2bc7122f018/transformed/ui-test-manifest-1.10.4/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/6078406849b2aba2c5d9f2bc7122f018/transformed/ui-test-manifest-1.10.4/AndroidManifest.xml:22:5-27:19
MERGED from [com.revenuecat.purchases:purchases:8.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/85c58e5b72c1a511458dd85a95abfbfa/transformed/purchases-8.0.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.revenuecat.purchases:purchases:8.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/85c58e5b72c1a511458dd85a95abfbfa/transformed/purchases-8.0.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.android.billingclient:billing:7.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/69033832d63d0e13380fa4577d9a60b4/transformed/billing-7.0.0/AndroidManifest.xml:18:5-33:19
MERGED from [com.android.billingclient:billing:7.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/69033832d63d0e13380fa4577d9a60b4/transformed/billing-7.0.0/AndroidManifest.xml:18:5-33:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/71157660352821bbeb4d1bd04650a40c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/71157660352821bbeb4d1bd04650a40c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/c6a4999a203d0047edce632c3846c880/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/c6a4999a203d0047edce632c3846c880/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/14587557e05d7d844d5d6c3733ea1644/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/14587557e05d7d844d5d6c3733ea1644/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/ee2235b5f82762740f497a4b6287a994/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/ee2235b5f82762740f497a4b6287a994/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/4050eff0b9ca67045a2cae2c24f1128c/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/4050eff0b9ca67045a2cae2c24f1128c/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.window:window:1.5.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/1effc5fc3435077195c7d8aab2530194/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/1effc5fc3435077195c7d8aab2530194/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/7d4b76e94c8421925e1b5f84f04840fd/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/7d4b76e94c8421925e1b5f84f04840fd/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/16da068b16924e607005f4b58d0dce13/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/16da068b16924e607005f4b58d0dce13/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/1cbb9414d7187c6794ba66fd0e4104cd/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/1cbb9414d7187c6794ba66fd0e4104cd/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/5036628b6ec4d5b4165261ca63b9e4a0/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/5036628b6ec4d5b4165261ca63b9e4a0/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/1f7d243f0367a50a9447c63fc3dd6d8b/transformed/play-services-ads-identifier-17.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/1f7d243f0367a50a9447c63fc3dd6d8b/transformed/play-services-ads-identifier-17.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/5cad498262568e724d7b238f0715df4b/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/5cad498262568e724d7b238f0715df4b/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/1c20297f167e4e679c6379f6fd625762/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/1c20297f167e4e679c6379f6fd625762/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/68bf6162e16b59def2bba4d01d4ca1d3/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/68bf6162e16b59def2bba4d01d4ca1d3/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/pandawan/.gradle/caches/9.4.1/transforms/1ab5c46d7bc77cc3b61795cdc830322e/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/pandawan/.gradle/caches/9.4.1/transforms/1ab5c46d7bc77cc3b61795cdc830322e/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/pandawan/.gradle/caches/9.4.1/transforms/356cd0b433ae45bccf8b54f1d1b9702e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/pandawan/.gradle/caches/9.4.1/transforms/356cd0b433ae45bccf8b54f1d1b9702e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
